database_AFLplusplus_AFLplusplus,15157,0
database_acidanthera_Lilu,104271,2
database_86Box_86Box,41376,559
database_acl-dev_acl,517371,0
database_adafruit_adafruit-beaglebone-io-python,4318,0
database_acassen_keepalived,67738,1
database_abishekvashok_cmatrix,748,0
database_abseil_abseil-cpp,164992,0
database_AcademySoftwareFoundation_MaterialX,380786,0
database_agronholm_cbor2,5026,0
database_agl_curve25519-donna,1236,0
database_2shou_TextGrocery,3939,0
database_abandonware_node-bluetooth-hci-socket,749,0
database_actor-framework_actor-framework,117204,0
database_4paradigm_OpenMLDB,256470,0
database_aircrack-ng_aircrack-ng,32,0
database_AirenSoft_OvenMediaEngine,148508,0
database_AcademySoftwareFoundation_openvdb,305136,0
database_adobe-type-tools_afdko,14221,0
database_akopytov_sysbench,111751,3
database_aircrack-ng_rtl8812au,356048,0
database_AdAway_AdAway,0,12
database_AGWA_git-crypt,3457,0
database_akheron_jansson,8655,0
database_albfan_miraclecast,21137,0
database_alibaba_MNN,1005353,31
database_aleaxit_gmpy,34680,0
database_Alinshans_MyTinySTL,17627,0
database_AlexeyAB_darknet,48393,0
database_alibaba_AliSQL,2374413,8
database_alandefreitas_matplotplusplus,48324,41
database_alibaba_ilogtail,97778,0
database_alanxz_rabbitmq-c,0,0
database_alibaba_tengine,249328,47
database_allinurl_goaccess,26409,2
database_alibaba_tsar,6661,3
database_aksnzhy_xlearn,64752,0
database_amhndu_SimpleNES,3382,0
database_AlexandreRouma_SDRPlusPlus,120060,0
database_amitdev_lru-dict,674,0
database_alecthomas_entityx,17012,0
database_ampl_gsl,460058,6
database_antirez_kilo,1146,0
database_analogdevicesinc_libiio,27564,1
database_ammarahm-ed_react-native-mmkv-storage,9244,0
database_antirez_linenoise,998,0
database_antirez_disque,51178,0
database_antirez_sds,1142,0
database_apache_brpc,201274,1
database_apache_guacamole-server,34851,128
database_apache_commons-daemon,0,0
database_apache_trafficserver,323990,273
database_apache_thrift,125152,0
database_ARM-software_arm-trusted-firmware,418355,0
database_arvidn_libtorrent,181691,0
database_assimp_assimp,350360,0
database_ARMmbed_mbed-os,5042930,0
database_astrorigin_pyswisseph,82660,0
database_aria2_aria2,124270,1
database_aseprite_aseprite,1205262,74
database_asb2m10_dexed,828847,7
database_asmjit_asmjit,82326,0
database_arrayfire_arrayfire,171707,0
database_ArthurSonzogni_FTXUI,24470,0
database_aristocratos_btop,27715,19
database_apitrace_apitrace,441294,2
database_audacity_audacity,472548,40
database_aubio_aubio,21739,1
database_async-profiler_async-profiler,15828,0
database_aws_s2n-tls,116844,8
database_avast_retdec,386784,0
database_axboe_fio,82027,0
database_Azure_azure-iot-sdk-c,2060879,0
database_Azure_azure-umqtt-c,364087,0
database_Axosoft_nsfw,2377,0
database_axboe_liburing,40862,0
database_b4winckler_macvim,332615,0
database_balloonwj_flamingo,168932,0
database_BeamMW_beam,1131394,3
database_Azure_azure-c-shared-utility,227303,0
database_baidu_Familia,2310,0
database_bblanchon_ArduinoJson,37830,0
database_balena-io-modules_drivelist,860,0
database_baskerville_bspwm,12294,0
database_badaix_snapcast,50238,0
database_beanstalkd_beanstalkd,7522,0
database_baidu_sofa-pbrpc,38176,0
database_bartobri_no-more-secrets,945,0
database_benhoyt_inih,808,0
database_bellard_quickjs,27920,2
database_Beep6581_RawTherapee,221285,0
database_bakwc_JamSpell,16361,0
database_Benjamin-Dobell_Heimdall,7090,0
database_biometrics_openbr,202727,0
database_BespokeSynth_BespokeSynth,1004609,7
database_Bitcoin-ABC_bitcoin-abc,226735,0
database_bitcoin-core_secp256k1,22193,0
database_blechschmidt_massdns,6179,0
database_bytecodealliance_wasm-micro-runtime,169288,1
database_brndnmtthws_conky,45254,0
database_brainflow-dev_brainflow,235214,0
database_bitcoin_bitcoin,230708,0
database_brandon-rhodes_pyephem,77575,0
database_bombela_backward-cpp,3759,0
database_bruderstein_nppPluginManager,48202,0
database_bpftrace_bpftrace,34090,0
database_bulletphysics_bullet3,681276,1
database_capnproto_capnproto,150931,2
database_blackmagic-debug_blackmagic,112700,0
database_bitdefender_bddisasm,42430,0
database_celery_librabbitmq,2323,0
database_boschmitt_tweedledum,298173,18
database_BYVoid_OpenCC,112755,0
database_catchorg_Catch2,51812,0
database_canboat_canboat,21826,0
database_casadi_casadi,185446,0
database_capstone-engine_capstone,173494,3
database_cesanta_mongoose,189,0
database_cboxdoerfer_fsearch,17040,0
database_CGAL_cgal-swig-bindings,9108,0
database_ChaiScript_ChaiScript,30513,0
database_citusdata_citus,0,8
database_Chia-Network_chiavdf,13957,0
database_cilium_proxy,12355,0
database_Chlumsky_msdfgen,40835,0
database_clibs_clib,20564,2
database_Chia-Network_bls-signatures,4168,0
database_clangen_musikcube,368056,4
database_cloudflare_golz4,1573,0
database_cisco_openh264,97868,105
database_cmderdev_cmder,644,0
database_cloudius-systems_osv,609072,22
database_cloudwu_coroutine,226,0
database_Cisco-Talos_clamav,27441,10
database_ckb-next_ckb-next,33420,9
database_civetweb_civetweb,8985,8
database_CloudCompare_CloudCompare,419892,4
database_cmusphinx_pocketsphinx,57858,0
database_cmus_cmus,39751,7
database_cnjinhao_nana,71600,0
database_CleverRaven_Cataclysm-DDA,573719,0
database_cnr-isti-vclab_meshlab,420120,13
database_cnr-isti-vclab_PyMeshLab,435924,37
database_cockpit-project_cockpit,71584,0
database_coleifer_pysqlite3,4950,0
database_collectd_collectd,479945,0
database_cvangysel_pytrec_eval,8944,0
database_coronalabs_corona,1832341,25
database_concurrencykit_ck,33036,0
database_csound_csound,218806,30
database_cuberite_cuberite,546920,70
database_cstack_db_tutorial,773,0
database_crawshaw_sqlite,2375,4
database_coreutils_coreutils,561377,8
database_curl_curl,167,3
database_cs50_libcs50,322,0
database_confluentinc_librdkafka,138753,4
database_coturn_coturn,0,0
database_conda_pycosat,7353,0
database_containers_conmon,3326,0
database_cosinekitty_astronomy,44027,0
database_dachev_node-cld,70662,0
database_Cyan4973_xxHash,9596,4
database_danielkrupinski_Osiris,8450,2
database_cvxgrp_scs,10033,0
database_cyberbotics_webots,422837,26
database_dainis_node-gcstats,177,0
database_danmar_cppcheck,234925,0
database_dannagle_PacketSender,10323,0
database_davidrmiller_biosim4,3277,47
database_DaveGamble_cJSON,10122,0
database_DmitryUlyanov_Multicore-TSNE,882,0
database_dialkforkaushik_DECAGT,97692,11
database_davidmoreno_onion,18092,0
database_dfranx_SHADERed,597306,4
database_diasurgical_devilutionX,118348,26
database_dcantrell_pyparted,7453,0
database_dmlc_decord,25672,0
database_davisking_dlib,413541,0
database_doitsujin_dxvk,279782,0
database_dgiese_dustcloud,10083,0
database_davatorium_rofi,0,0
database_dlundquist_sniproxy,5561,0
database_domoticz_domoticz,216551,0
database_doctest_doctest,14204,0
database_deepmodeling_deepmd-kit,67138,1
database_dmlc_treelite,8790,0
database_dmlc_xgboost,82991,0
database_doceme_py-spidev,1264,0
database_dotnet_diagnostics,242077,0
database_douban_greenify,812,0
database_douban_libmc,6083,0
database_dvarrazzo_py-setproctitle,934,0
database_dresden-elektronik_deconz-rest-plugin,94055,9
database_drogonframework_drogon,65072,0
database_DynamoRIO_dynamorio,678144,93
database_emcrisostomo_fswatch,4898,0
database_endless-sky_endless-sky,79396,0
database_ducha-aiki_pydegensac,19740,11
database_easysnmp_easysnmp,3718,0
database_eggert_tz,7658,0
database_edenhill_kcat,4023,3
database_duckdb_duckdb,801772,5
database_eclipse_mraa,3825,0
database_emscripten-core_emscripten,1057713,0
database_DynamoRIO_drmemory,842365,93
database_eclipse_mosquitto,52423,0
database_dunst-project_dunst,18405,0
database_eerimoq_bitstruct,2649,0
database_eclipse-threadx_threadx,2534,0
database_envoyproxy_envoy,824921,159
database_EmbeddedRPC_erpc,56463,0
database_embree_embree,197206,0
database_epfml_sent2vec,3576,0
database_ericniebler_range-v3,77060,0
database_erincatto_box2d,79281,0
database_ethereum_evmc,11184,0
database_espeak-ng_espeak-ng,45535,0
database_exaloop_codon,37733,78
database_EZLippi_Tinyhttpd,410,0
database_facebook_redex,288268,0
database_esnet_iperf,14291,0
database_facebookincubator_katran,20201,64
database_EtchedPixels_FUZIX,386775,0
database_Ettercap_ettercap,0,0
database_eteran_edb-debugger,59458,0
database_facebook_pyre2,906,0
database_esheldon_fitsio,121230,30
database_espruino_Espruino,650162,1
database_ethereum_serpent,4756,0
database_ethereum_ethash,16093,0
database_Esri_lerc,8918,0
database_facebook_hermes,428504,4
database_EZLippi_WebBench,393,0
database_facebook_yoga,59156,0
database_facebook_rocksdb,486668,0
database_facebookresearch_nle,315241,24
database_facebook_zstd,93166,15
database_facontidavide_PlotJuggler,109783,16
database_fairy-stockfish_Fairy-Stockfish,21923,0
database_FeralInteractive_gamemode,5287,0
database_Farama-Foundation_ViZDoom,393748,75
database_file_file,17975,0
database_FLIF-hub_FLIF,32774,0
database_flier_pyfasthash,141413,0
database_Farama-Foundation_Arcade-Learning-Environment,29623,16
database_flameshot-org_flameshot,27152,0
database_fancycode_pylzma,23565,0
database_fmtlib_fmt,47593,20
database_farbrausch_fr_public,760859,0
database_FFmpeg_FFmpeg,1293815,1447
database_fibjs_fibjs,2682634,88
database_fluent_fluent-bit,973883,21
database_fltk_fltk,261825,9
database_falcosecurity_falco,11567,1
database_fogleman_Craft,88545,3
database_fonttools_unicodedata2,16052,0
database_flatpak_flatpak,0,0
database_fontforge_fontforge,426941,0
database_Foundry376_Mailspring,315913,7
database_fragglet_c-algorithms,7194,0
database_FreeRADIUS_freeradius-server,329562,12
database_FreeRDP_FreeRDP,8373,1
database_FreeRDP_Remmina,45642,0
database_gdabah_distorm,12038,0
database_ggerganov_ggml,86129,0
database_ggerganov_ggwave,67115,0
database_gabime_spdlog,23189,7
database_ggerganov_whisper.cpp,143665,0
database_git_git,292134,1
database_fukuchi_libqrencode,11780,4
database_giltene_wrk2,65188,3
database_gigablast_open-source-search-engine,389903,2
database_gflags_gflags,4379,0
database_geany_geany,236530,4
database_gildor2_UEViewer,210236,1
database_git-for-windows_git,301755,1
database_Frommi_miniz_oxide,13234,0
database_ggerganov_llama.cpp,135613,0
database_ggreer_the_silver_searcher,5085,0
database_Genymobile_scrcpy,18795,0
database_gnea_grbl,6034,0
database_glfw_glfw,70181,1
database_Gnucash_gnucash,287640,4
database_gnuradio_gnuradio,205023,2
database_gojue_ecapture,198,2
database_godotengine_godot,2300944,213
database_google_benchmark,12621,0
database_GoogleChromeLabs_webm-wasm,356,0
database_google_bloaty,645909,0
database_google_draco,527008,0
database_google_cpu_features,8815,1
database_google_guetzli,8029,0
database_google_googletest,54850,0
database_google_flatbuffers,86205,2
database_google_ios-webkit-debug-proxy,7541,0
database_google_libphonenumber,24523,0
database_google_nsjail,23449,0
database_google-deepmind_labmaze,2247,0
database_google_re2,28356,0
database_google_leveldb,87048,0
database_google_robotstxt,1436,0
database_google_oboe,45007,0
database_google-deepmind_mujoco,93994,5
database_google_glog,6856,0
database_google_orbit,482080,4
database_google_sentencepiece,61020,0
database_google_snappy,70634,0
database_google_zopfli,10506,0
database_GothenburgBitFactory_taskwarrior,50279,4
database_gosu_gosu,89793,2
database_gozfree_gear-lib,106406,0
database_grafana_pyroscope,1997,0
database_GrahamDumpleton_mod_wsgi,15404,0
database_greatscottgadgets_ubertooth,27454,0
database_gperftools_gperftools,84230,2
database_gqrx-sdr_gqrx,26206,0
database_grpc_grpc,3799657,9
database_g-truc_glm,64669,0
database_gpac_gpac,657790,1
database_greenbone_openvas-scanner,347,0
database_Groestlcoin_groestlcoin,233771,0
database_grbl_grbl,4438,0
database_h2o_h2o,258398,6
database_greenplum-db_gpdb,1425764,30
database_griddb_griddb,502767,222
database_guillaumechereau_goxel,166546,1
database_guillaumeblanc_ozz-animation,107199,4
database_grame-cncm_faust,417912,0
database_guanzhi_GmSSL,78226,0
database_haad_proxychains,1522,0
database_hacksysteam_HackSysExtremeVulnerableDriver,5834,0
database_Haivision_srt,44349,0
database_hajimes_mmh3,7625,0
database_hannorein_rebound,29569,0
database_HardySimpson_zlog,7811,0
database_heitzmann_gdstk,33166,0
database_harfbuzz_harfbuzz,128633,8
database_hathach_tinyusb,777,0
database_hashcat_hashcat,268822,0
database_htop-dev_htop,0,1
database_hoffstadt_DearPyGui,817095,4
database_HIT-SCIR_pyltp,208568,2
database_huangz1990_annotated_redis_source,59010,0
database_hyperion-project_hyperion.ng,40884,7
database_hyprwm_Hyprland,32557,0
database_huangz1990_redis-3.0-annotated,69172,0
database_hrydgard_ppsspp,2491170,18
database_HumbleUI_JWM,10752,0
database_huihut_interview,2438,0
database_i3_i3,30335,3
database_hzeller_rpi-rgb-led-matrix,23314,0
database_Hopson97_MineCraft-One-Week-Challenge,47081,0
database_IanHarvey_bluepy,25708,0
database_idea4good_GuiLite,8489,0
database_icholy_ttygif,547,0
database_ICRAR_crc32c,888,0
database_ideawu_icomet,50978,0
database_idealvin_coost,41141,0
database_ideawu_ssdb,65191,0
database_ifduyue_python-xxhash,10845,0
database_intel_intel-cmt-cat,50796,0
database_indygreg_python-zstandard,8010,12
database_inspektor-gadget_inspektor-gadget,8170,0
database_ImageMagick_ImageMagick,15840,0
database_inotify-tools_inotify-tools,4326,0
database_IntelRealSense_librealsense,339822,3
database_introlab_rtabmap,228350,0
database_intel_pcm,29635,4
database_ireader_media-server,19979,0
database_ish-app_ish,190996,1
database_InteractiveComputerGraphics_PositionBasedDynamics,222348,0
database_IoLanguage_io,41560,2
database_intel_hyperscan,185751,2
database_irssi_irssi,64310,0
database_irungentoo_toxcore,31044,1
database_iovisor_bcc,153538,0
database_ioquake_ioq3,423562,32
database_ithewei_libhv,56581,0
database_jackaudio_jack2,72821,0
database_ivmai_bdwgc,505,2
database_JACoders_OpenJK,953668,19
database_jakogut_tinyvm,1193,0
database_JakubVojvoda_design-patterns-cpp,1567,0
database_jarro2783_cxxopts,17473,0
database_jedisct1_libsodium,0,0
database_jbeder_yaml-cpp,77766,0
database_jdah_minecraft-weekend,117691,2
database_jgaeddert_liquid-dsp,114120,0
database_joan2937_pigpio,18194,0
database_jgarff_rpi_ws281x,2582,0
database_jedisct1_dsvpn,1496,0
database_jemalloc_jemalloc,65207,4
database_joeferner_node-java,2819,0
database_JoeyDeVries_LearnOpenGL,124653,0
database_jarun_nnn,68,0
database_jmpews_Dobby,18288,0
database_JonathanSalwan_Triton,104008,0
database_jnwatson_py-lmdb,11920,0
database_jerryscript-project_jerryscript,122170,33
database_jonas_tig,19784,0
database_jonashaag_bjoern,5304,0
database_joncampbell123_dosbox-x,1418758,2034
database_jonls_redshift,4361,0
database_jorisvink_kore,28002,0
database_jpd002_Play-,570465,17
database_JoshMarler_react-juce,1099040,9
database_jperkin_node-rpio,2483,0
database_jqlang_jq,123836,0
database_json-c_json-c,9626,0
database_jsommers_pytricia,1784,0
database_jpmens_jo,1966,0
database_juce-framework_JUCE,637821,0
database_karpathy_llama2.c,1659,0
database_jrouwe_JoltPhysics,100734,2
database_KDE_ghostwriter,42755,0
database_keepassxreboot_keepassxc,77232,0
database_JSBSim-Team_jsbsim,44065,21
database_kahypar_kahypar,56322,0
database_karalabe_hid,28583,0
database_Kautenja_nes-py,1865,0
database_kamailio_kamailio,26673,21
database_kelektiv_node.bcrypt.js,1082,0
database_kbarbary_sep,4692,0
database_keystone-engine_keystone,105243,0
database_khizmax_libcds,142419,0
database_KhronosGroup_glslang,99161,0
database_KhronosGroup_OpenXR-SDK,31366,0
database_KhronosGroup_Vulkan-Hpp,489795,0
database_Kitware_CMake,711035,31
database_KhronosGroup_Vulkan-Samples,1343108,19
database_Kitware_VTK,3566718,172
database_Klipper3d_klipper,726904,0
database_Kobzol_hardware-effects,897,0
database_knolleary_pubsubclient,2497,0
database_krallin_tini,619,0
database_kohler_gifsicle,15547,0
database_kokke_tiny-AES-c,677,0
database_landley_toybox,56034,1
database_larsimmisch_pyalsaaudio,2644,0
database_KomputeProject_kompute,6730,22
database_kpu_kenlm,33684,0
database_laruence_yaf,11602,0
database_lammps_lammps,989458,9
database_ledger_ledger,38934,0
database_lava_matplotlib-cpp,2607,0
database_lbryio_lbrycrd,148321,9
database_lc-soft_LCUI,44802,4
database_lballabio_QuantLib,301757,6
database_LeelaChessZero_lc0,48772,0
database_leethomason_tinyxml2,5812,0
database_Legrandin_pycryptodome,103,0
database_lericson_pylibmc,2398,0
database_lh3_minimap2,110169,0
database_letmaik_pyvirtualcam,84788,0
database_libarchive_libarchive,41,2
database_libevent_libevent,66754,1
database_libcpr_cpr,13794,3
database_libffi_libffi,39376,0
database_libfuse_libfuse,24486,2
database_libnano_primer3-py,24155,0
database_libfuse_sshfs,4846,0
database_libratbag_libratbag,29486,0
database_libretro_RetroArch,1574490,14
database_LibreSprite_LibreSprite,164440,3
database_libuv_libuv,74282,0
database_libjpeg-turbo_libjpeg-turbo,62865,19
database_libusb_libusb,26487,0
database_libgit2_libgit2,0,1
database_LibreCAD_LibreCAD,109829,0
database_libsdl-org_SDL,368100,7
database_lief-project_LIEF,104741,4
database_libvips_libvips,148447,2
database_lightvector_KataGo,125454,0
database_linux-test-project_ltp,436292,21
database_linyacool_WebServer,11946,0
database_littlefs-project_littlefs,10394,0
database_LLNL_zfp,39846,2
database_liuliu_ccv,403915,8
database_LizardByte_Sunshine,33400,0
database_love2d_love,408556,1
database_lmdu_pyfastx,4829,0
database_lpereira_lwan,27567,0
database_LuaJIT_LuaJIT,72954,3
database_LongSoft_UEFITool,16077,0
database_ludlows_PESQ,3147,11
database_luben_zstd-jni,45031,16
database_lua_lua,22416,0
database_ludwigschwardt_python-gnureadline,6271,1
database_lsalzman_enet,4858,0
database_lz4_lz4,18733,0
database_luau-lang_luau,183777,125
database_luxonis_depthai-python,40446,18
database_lvgl_lvgl,295746,0
database_luigirizzo_netmap,52949,1
database_madler_zlib,30025,0
database_MagicStack_immutables,3616,0
database_mamedev_mame,5731637,48
database_lxc_lxc,69221,8
database_mapbox_mapnik-vector-tile,22710,0
database_mapbox_protozero,20597,0
