database_AFLplusplus_AFLplusplus,15157,0
database_mapbox_tippecanoe,31746,0
database_mapeditor_tiled,99315,0
database_maplibre_maplibre-native,1136262,4
database_martanne_vis,23208,0
database_marcobambini_gravity,19550,0
database_mapnik_node-mapnik,45614,0
database_Martinsos_edlib,2009,1
database_matz_streem,10001,0
database_mapnik_mapnik,190912,2
database_martinezjavier_ldd3,7541,1
database_MaskRay_ccls,97802,0
database_mavlink_qgroundcontrol,851483,0
database_mawww_kakoune,32233,0
database_Marco-Sulla_python-frozendict,34521,0
database_Maximus5_ConEmu,326468,23
database_meetecho_janus-gateway,89122,0
database_medooze_media-server-node,219439,0
database_Mbed-TLS_mbedtls,151124,123
database_meganz_sdk,161970,0
database_memcached_memcached,34552,0
database_merbanan_rtl_433,56175,0
database_Meituan-Dianping_SQLAdvisor,234355,2
database_metacall_core,61474,11
database_mgba-emu_mgba,273429,10
database_MicrochipTech_cryptoauthlib,80612,0
database_microsoft_BlingFire,109608,0
database_microsoft_bond,137065,0
database_microsoft_Detours,77744,0
database_microsoft_GSL,3565,0
database_microsoft_CCF,178400,314
database_microsoft_cppwinrt,62059,0
database_microsoft_LightGBM,496863,5
database_microsoft_mimalloc,12643,0
database_microsoft_cpprestsdk,146148,0
database_microsoft_onnxruntime,1402097,4
database_microsoft_node-native-keymap,1801,0
database_microsoft_ebpf-for-windows,410079,443
database_microsoft_SEAL,49155,11
database_microsoft_SPTAG,116968,11
database_microsoft_msix-packaging,587477,0
database_microsoft_msquic,83871,0
database_microsoft_jericho,35226,23
database_microsoft_verona,4536,9
database_microsoft_Windows-driver-samples,293806,2102
database_microsoft_WSL2-Linux-Kernel,19299657,62
database_MidnightCommander_mc,102003,2
database_miek_inspectrum,2793,0
database_mikebrady_shairport-sync,32764,0
database_mit-nlp_MITIE,303112,0
database_mit-pdos_xv6-public,7299,1
database_mit-pdos_xv6-riscv,8450,1
database_mmp_pbrt-v3,264706,9
database_mivion_swisseph,36249,0
database_ml-explore_mlx,50177,0
database_mobile-shell_mosh,10894,0
database_mongodb_libmongocrypt,54137,4
database_mkleehammer_pyodbc,7107,0
database_monero-project_monero,408279,1
database_MSeifert04_iteration_utilities,12646,0
database_mopemope_meinheld,7958,6
database_mozilla_mozjpeg,61216,6
database_mosquito_caio,1637,0
database_msoos_cryptominisat,64572,0
database_Motion-Project_motion,26743,0
database_mscdex_cpu-features,8354,1
database_mruby_mruby,62353,1
database_MultiMC_Launcher,85666,2
database_msteinbeck_tinyspline,2302,0
database_MTG_essentia,122161,0
database_mumble-voip_mumble,302897,0
database_namhyung_uftrace,49185,2
database_murat-dogan_node-datachannel,3063,0
database_nanocurrency_nano-node,5053856,68
database_nanomsg_nanomsg,0,0
database_nanomsg_nng,74530,0
database_nanopb_nanopb,189,0
database_nasa_fprime,67614,0
database_nem0_LumixEngine,115257,33
database_naturalatlas_node-gdal,1176036,61
database_nelhage_reptyr,2651,0
database_netblue30_firejail,0,1
database_networkit_networkit,167258,0
database_NatronGitHub_Natron,606186,546
database_nesbox_TIC-80,825810,216
database_netdata_netdata,168656,17
database_Neargye_magic_enum,19385,0
database_Netflix_dynomite,26296,0
database_neutralinojs_neutralinojs,154376,0
database_neutrinolabs_xrdp,107104,0
database_netty_netty-tcnative,0,0
database_newrelic_node-native-metrics,6834,0
database_nextcloud_desktop,198739,0
database_nghttp2_nghttp2,173342,0
database_nginx_njs,104628,0
database_nicolasff_webdis,0,0
database_nginx_unit,83415,1
database_ninia_jep,11490,0
database_ninja-build_ninja,19890,0
database_NixOS_patchelf,5582,0
database_nlohmann_json,96877,0
database_nmap_nmap,272416,1
database_ntop_nDPI,2124,1
database_nmslib_nmslib,30261,0
database_NREL_EnergyPlus,2602329,29
database_NVIDIA_open-gpu-kernel-modules,1088033,71
database_nmslib_hnswlib,4809,0
database_nmathewson_libevent_obsolete,55885,1
database_nRF24_RF24,9706,0
database_nodejs_node-addon-api,7211,0
database_ntop_n2n,75597,1
database_oatpp_oatpp,32864,0
database_ntop_PF_RING,528284,2
database_OAID_Tengine,106055,0
database_oceanbase_oceanbase,2871350,12
database_official-stockfish_Stockfish,5627,0
database_OGRECave_ogre,363085,0
database_obs-ndi_obs-ndi,1950,0
database_OISF_suricata,0,1
database_olikraus_u8g2,753035,0
database_oneapi-src_oneDNN,921977,552
database_oneapi-src_oneTBB,131263,0
database_open62541_open62541,2067,140
database_openai_atari-py,31008,0
database_openai_triton,19547,0
database_openai_retro,925463,163
database_openalpr_openalpr,50847,0
database_openfheorg_openfhe-development,214135,0
database_OpenMathLib_OpenBLAS,2043418,772
database_opencv_opencv,1351423,225
database_OpenKinect_libfreenect,17018,0
database_openenclave_openenclave,129418,21
database_OpenMined_TenSEAL,8973,11
database_OpenAtomFoundation_pika,94068,37
database_openMVG_openMVG,426774,0
database_OpenPrinting_cups,8199,0
database_openscad_openscad,111773,0
database_OpenRCT2_OpenRCT2,545533,7
database_openrazer_openrazer,12903,0
database_open-source-parsers_jsoncpp,9953,0
database_OpenSC_OpenSC,304,1
database_openssh_openssh-portable,122271,4
database_open-telemetry_opentelemetry-dotnet-instrumentation,177973,0
database_openthread_openthread,157110,0
database_OpenTTD_OpenTTD,230971,698
database_openucx_ucx,231953,4
database_openvenues_libpostal,52045,0
database_OpenVPN_openvpn,100468,1
database_openvswitch_ovs,312130,22
database_OpenXcom_OpenXcom,117760,0
database_OSGeo_gdal,1059686,61
database_OpenXRay_xray-16,1426582,9
database_openwall_john,327496,42
database_orangeduck_Cello,14364,0
database_openzfs_zfs,0,217
database_oracle_python-cx_Oracle,49977,0
database_ossec_ossec-hids,604,0
database_otland_forgottenserver,55349,50
database_ostreedev_ostree,77136,0
database_osqzss_gps-sdr-sim,4346,0
database_ossrs_srs,670102,0
database_OtterBrowser_otter-browser,109493,0
database_Overv_VulkanTutorial,22598,0
database_PaddlePaddle_FastDeploy,500968,0
database_ouster-lidar_ouster_example,25023,0
database_owasp-modsecurity_ModSecurity,66435,1
database_panda3d_panda3d,594040,0
database_pangweiwei_slua,16779,0
database_pantor_ruckig,37242,0
database_ParallelSSH_ssh2-python,159190,0
database_patrikhuber_eos,324548,0
database_patriciogonzalezvivo_glslViewer,272992,2
database_pbek_QOwnNotes,191917,0
database_pbatard_rufus,0,15
database_PCSX2_pcsx2,551415,0
database_Paxa_fast_excel,32896,0
database_pellepl_spiffs,0,0
database_pbrady_fastcache,1007,0
database_pganalyze_pg_query_go,136105,1
database_phpredis_phpredis,0,1
database_PeculiarVentures_pkcs11js,6357,0
database_P-H-C_phc-winner-argon2,3373,0
database_pistacheio_pistache,34035,0
database_pierreinglebert_node-zopfli,9874,0
database_plasma-umass_coz,11405,0
database_pjreddie_darknet,28638,0
database_pitrou_pickle5-backport,9513,0
database_pmed_v8pp,5339,0
database_pnggroup_libpng,58467,10
database_pmneila_PyMCubes,734,16
database_pocoproject_poco,256047,25
database_polm_fugashi,330,0
database_postgres_postgres,996258,9
database_potassco_clingo,329064,2506
database_pqrs-org_Karabiner-Elements,501740,0
database_PowerDNS_pdns,201727,2
database_project-chip_connectedhomeip,1164907,7
database_projectchrono_chrono,663248,6
database_project-gemmi_gemmi,48087,0
database_projectM-visualizer_projectm,83047,0
database_prusa3d_Prusa-Firmware,97078,0
database_pybind_pybind11,24661,2
database_protobuf-c_protobuf-c,8931,1
database_Project-OSRM_osrm-backend,309167,4
database_protocolbuffers_protobuf,600394,2
database_PurpleI2P_i2pd,54283,0
database_psycopg_psycopg2,14529,0
database_pygame_pygame,100484,536
database_pyca_pynacl,44591,735
database_pygobject_pycairo,8873,0
database_pyrogram_tgcrypto,818,0
database_pymumu_smartdns,42801,0
database_python-greenlet_greenlet,4849,16
database_pyranges_ncls,18464,0
database_python-lz4_python-lz4,9127,0
database_pytorch_cpuinfo,296655,0
database_pytorch_FBGEMM,667400,0
database_pytries_DAWG,48638,0
database_qbittorrent_qBittorrent,55552,0
database_pytroll_aggdraw,58449,0
database_qulacs_qulacs,39158,0
database_qinguoyi_TinyWebServer,2724,0
database_qpdf_qpdf,61904,0
database_quantumlib_qsim,79101,16
database_quickfix_quickfix,620416,0
database_quickjs-zh_QuickJS,28683,2
database_quantumlib_Stim,78896,19
database_randombit_botan,128327,0
database_raspberrypi_linux,20616671,65
database_qemu_qemu,7707120,1449
database_rapid7_mettle,21822,6
database_radareorg_radare2,63,23
database_rathena_rathena,271664,0
database_Qv2ray_Qv2ray,151719,4
database_raysan5_raylib,0,35
database_RediSearch_RediSearch,299568,2607
database_rbfx_rbfx,2468056,190
database_rbock_sqlpp11,29989,0
database_redis_hiredis,9733,0
database_redis_redis,407,6
database_rethinkdb_rethinkdb,168334,1
database_Restream_reindexer,167075,5
database_RfidResearchGroup_proxmark3,2195,2
database_rhash_RHash,19977,1
database_rism-digital_verovio,165702,0
database_rofl0r_proxychains-ng,3644,0
database_rordenlab_dcm2niix,30411,0
database_rizinorg_cutter,729601,42
database_rui314_8cc,9685,0
database_rizsotto_Bear,9169,0
database_romgrk_node-gtk,9202,0
database_RoaringBitmap_croaring-rs,18474,0
database_Rob--_memoryjs,1954,0
database_rr-debugger_rr,119350,0
database_robertdavidgraham_masscan,41775,0
database_rui314_chibicc,9379,0
database_rui314_mold,303915,0
database_roy-ht_editdistance,3093,0
database_Rust-for-Linux_linux,21628111,61
database_rust-fuzz_libfuzzer,9924,0
database_rxi_microui,2503,0
database_s3fs-fuse_s3fs-fuse,21618,0
database_saghul_pyuv,44570,0
database_saitoha_libsixel,28043,0
database_samtools_htslib,81719,2
database_SamuraiT_mecab-python3,0,0
database_samyk_pwnat,2391,0
database_sandboxie-plus_Sandboxie,103202,17
database_satori-com_tcpkali,38099,0
database_scummvm_scummvm,3916549,32
database_SanderMertens_flecs,314060,2
database_SchedMD_slurm,498188,3
database_sergey-dryabzhinsky_python-zstd,89095,12
database_sass_libsass,31681,13
database_schwehr_libais,71023,0
database_SergiusTheBest_plog,14257,0
database_seclab-ucr_INTANG,9771,0
database_seladb_PcapPlusPlus,71259,0
database_schoolpost_PiDNG,1138,0
database_scylladb_seastar,1898688,110
database_session-replay-tools_tcpcopy,8181,0
database_seung-lab_connected-components-3d,1535,0
database_Serial-Studio_Serial-Studio,180360,50
database_seung-lab_euclidean-distance-transform-3d,1811,0
database_SFML_SFML,96797,0
database_shadowsocks_ChinaDNS,1026,0
database_shaka-project_shaka-packager,2335524,92
database_ShadowsocksR-Live_shadowsocksr-native,411445,0
database_shadowsocks_shadowsocks-libev,33848,0
database_ShiqiYu_libfacedetection,1600,0
database_shellphish_how2heap,13677,0
database_siemens_jailhouse,44239,0
database_simongog_sdsl-lite,106238,0
database_Sigil-Ebook_Sigil,243133,2
database_simdjson_simdjson,54756,0
database_SmingHub_Sming,110592,1
database_slembcke_Chipmunk2D,29759,1
database_simbody_simbody,267872,6
database_Smorodov_Multitarget-tracker,106620,0
database_sleuthkit_sleuthkit,99643,0
database_skywind3000_kcp,1598,0
database_Snapchat_KeyDB,691012,0
database_smihica_pyminizip,23565,0
database_skeeto_endlessh,729,0
database_snowballstem_snowball,15305,0
database_SINGROUP_dscribe,220037,18
database_snap-stanford_snap,218451,0
database_socketio_socket.io-client-cpp,184523,0
database_SoftEtherVPN_SoftEtherVPN,298908,0
database_Softmotions_ejdb,19874,1
database_sphinxsearch_sphinx,133423,0
database_sqlite_sqlite,291735,5
database_sogou_workflow,42920,0
database_sqlcipher_sqlcipher,291090,5
database_sqlitebrowser_sqlitebrowser,89957,0
database_squeaky-pl_japronto,4668,0
database_stanfordnlp_GloVe,1229,0
database_ssloy_tinyrenderer,669,0
database_srdja_Collections-C,15927,0
database_Stellarium_stellarium,192820,0
database_srsran_srsRAN_4G,353488,0
database_stlink-org_stlink,0,0
database_stephane_libmodbus,5453,0
database_StereoKit_StereoKit,111548,127
database_storpipfugl_pykdtree,8742,11
database_strukturag_libheif,49625,0
database_stellar_stellar-core,853781,4
database_stub42_pytz,7656,0
database_strongswan_strongswan,0,14
database_strukturag_libde265,41266,16
database_subsurface_subsurface,57519,0
database_sumatrapdfreader_sumatrapdf,1052430,46
database_sustrik_libmill,14035,0
database_swig_swig,86778,0
database_swoole_swoole-src,144842,33
database_symless_synergy-core,64912,1
database_Syllo_nvtop,11602,3
database_Sysinternals_ProcDump-for-Linux,33810,0
database_sysown_proxysql,132157,19
database_sysstat_sysstat,0,3
database_szad670401_HyperLPR,17407,31
database_tboox_tbox,86338,9
database_systemd_systemd,0,10
database_systemd_python-systemd,2346,0
database_Tencent_mars,672301,4
database_taskflow_taskflow,441223,0
database_taosdata_TDengine,390063,147
database_Tencent_ncnn,279429,0
database_tdlib_telegram-bot-api,293561,4
database_teeworlds_teeworlds,84485,2
database_TelegramMessenger_MTProxy,22658,4
database_tdlib_td,277581,4
database_Tencent_puerts,305024,1
database_Tencent_phxqueue,19967,0
database_Tencent_phxrpc,8895,0
database_Tencent_rapidjson,93287,18
database_Tencent_TNN,423389,0
database_Tencent_xLua,247201,0
database_TheAlgorithms_C,0,0
database_terralang_terra,12664,4
database_tesseract-ocr_tesseract,113569,2
database_thedmd_imgui-node-editor,60883,0
database_TheAlgorithms_C-Plus-Plus,30053,0
database_ThePhD_sol2,45081,0
database_The-Powder-Toy_The-Powder-Toy,75582,0
database_tianocore_edk2,10148,121
database_TheWover_donut,12443,0
database_the-tcpdump-group_tcpdump,85539,4
database_ThrowTheSwitch_Unity,15607,0
database_the-tcpdump-group_libpcap,44429,1
database_TigerVNC_tigervnc,63886,0
database_Tieske_rpi-gpio,2367,0
database_tmate-io_tmate,38419,0
database_tinyobjloader_tinyobjloader,16116,0
database_TokTok_c-toxcore,79763,5
database_timescale_timescaledb,81950,0
database_tinyproxy_tinyproxy,6358,0
database_tmux_tmux,68578,0
database_ton-blockchain_ton,1182768,1
database_tonybaloney_Pyjion,1995356,0
database_torvalds_linux,21634492,61
database_trailofbits_pe-parse,5632,0
database_tree-sitter_py-tree-sitter,28524,0
database_transmission_transmission,228916,11
database_traviscross_mtr,10486,0
database_tree-sitter_tree-sitter-html,3234,0
database_trapexit_mergerfs,33709,8
database_trilogy-libraries_trilogy,0,0
database_trojan-gfw_trojan,2815,0
database_tsl0922_ttyd,1793,0
database_twitter_twemproxy,15251,0
database_turanszkij_WickedEngine,595163,12
database_twitter-forks_mysql,1214258,8
database_tstack_lnav,252549,86
database_tvheadend_tvheadend,0,1820
database_u-boot_u-boot,2198086,10
database_ultrajson_ultrajson,23792,0
database_uber_h3,17209,0
database_UB-Mannheim_tesseract,158909,2
database_umlaeute_v4l2loopback,6435,0
database_uncrustify_uncrustify,115631,0
database_unbit_uwsgi,93371,4
database_uNetworking_uWebSockets,3391,0
database_uNetworking_uWebSockets.js,371827,12
database_universal-ctags_ctags,173012,4
database_USCiLab_cereal,31708,8
database_upx_upx,30330,0
database_unicorn-engine_unicorn,346231,377
database_util-linux_util-linux,0,0
database_vaibhavpandeyvpz_apkstudio,6037,0
database_ValveSoftware_GameNetworkingSockets,911428,0
database_ValveSoftware_openvr,90478,0
database_vanhauser-thc_thc-hydra,23175,0
database_valyala_gozstd,92452,12
database_veandco_go-sdl2,36141,0
database_versatica_mediasoup,53162,11
database_varnishcache_varnish-cache,110432,1
database_VirusTotal_yara-python,71204,1
database_vapoursynth_vapoursynth,47312,1
database_VirusTotal_yara,68576,1
database_veracrypt_VeraCrypt,178209,0
database_vmprof_vmprof-python,10002,0
database_VowpalWabbit_vowpal_wabbit,79669,5
database_Vita3K_Vita3K,2128707,0
database_visit1985_mdp,1925,0
database_vstakhov_libucl,17291,0
database_wangyu-_tinyfecVPN,12911,0
database_wangyu-_udp2raw,18692,0
database_wangyu-_UDPspeeder,12098,0
database_warmcat_libwebsockets,281926,0
database_wasm3_wasm3,22883,2
database_Warzone2100_warzone2100,449185,9
database_WebAssembly_wabt,705110,0
database_WasmEdge_WasmEdge,87999,5
database_weechat_weechat,259699,7
database_weidai11_cryptopp,109387,6
database_werman_noise-suppression-for-voice,638009,8
database_wesnoth_wesnoth,234810,0
database_WerWolv_ImHex,291634,84
database_wifiphisher_roguehostapd,218619,0
database_wg_wrk,4726,7
database_willemt_raft,6782,0
database_wheybags_freeablo,1014351,34
database_westes_flex,25,0
database_Wind4_vlmcsd,16601,0
database_WiringPi_WiringPi,13708,1
database_wiire-a_pixiewps,13713,0
database_WinMerge_winmerge,535336,21
database_wiredtiger_wiredtiger,190002,1
database_wisdompeak_LeetCode,61406,0
database_wiseman_py-webrtcvad,4262,0
database_wjakob_nanobind,17809,1
database_wjwwood_serial,3233,0
database_WojciechMula_pyahocorasick,4819,0
database_wxWidgets_wxWidgets,1345950,0
database_wolfpld_tracy,199537,2
database_wwmm_easyeffects,26372,0
database_wolfSSL_wolfssl,473221,0
database_Xaymar_obs-StreamFX,435737,0
database_Xfennec_progress,1113,0
database_Xilinx_linux-xlnx,20573851,58
database_XiaoMi_mace,425704,0
database_xioTechnologies_Fusion,1659,0
database_xmlsec_python-xmlsec,3952,0
database_xoreaxeaxeax_movfuscator,13982,11
database_xournalpp_xournalpp,59795,0
database_xmrig_xmrig,164362,637
database_xiph_rnnoise,13787,0
database_xrootd_xrootd,242729,0
database_xtacocorex_CHIP_IO,4535,0
database_YannickJadoul_Parselmouth,727956,24
database_yarrick_pingfs,1386,0
database_xroche_httrack,50093,0
database_yanyiwu_cppjieba,42424,0
database_yarrick_iodine,8590,0
database_yedf2_handy,4852,0
database_yitter_IdGenerator,1668,0
database_YosysHQ_yosys,140137,0
database_yyzybb537_libgo,352533,0
database_yrutschle_sslh,10738,4
database_Z3Prover_z3,497188,2
database_zeroc-ice_ice,383099,0
database_zealdocs_zeal,6370,0
database_zeromq_czmq,46250,0
database_zerotier_ZeroTierOne,241682,0
database_zeromq_libzmq,61547,0
database_zeux_meshoptimizer,23365,0
database_zlgopen_awtk,88522,50
database_zhaojh329_rtty,3859,0
database_zeux_pugixml,25675,0
database_zserge_jsmn,972,0
database_zmap_zmap,13930,0
database_znc_znc,87724,14
database_zrax_pycdc,8111,0
database_ZLMediaKit_ZLMediaKit,41888,0
database_Zuzu-Typ_PyGLM,115702,0
database_zxing-cpp_zxing-cpp,26403,3
database_zyantific_zydis,26275,0
