database_2shou_TextGrocery,3939,14
database_4paradigm_OpenMLDB,256470,0
database_86Box_86Box,41376,6501
database_abandonware_node-bluetooth-hci-socket,749,38
database_abishekvashok_cmatrix,748,0
database_abseil_abseil-cpp,164992,531
database_AcademySoftwareFoundation_MaterialX,380786,1870
database_AcademySoftwareFoundation_openvdb,305136,20844
database_acassen_keepalived,67738,230
database_acidanthera_Lilu,104271,25
database_acl-dev_acl,517371,1415
database_actor-framework_actor-framework,117204,978
database_adafruit_adafruit-beaglebone-io-python,4318,1
database_AdAway_AdAway,0,1228
database_adobe-type-tools_afdko,14221,2610
database_AFLplusplus_AFLplusplus,15157,2076
database_agl_curve25519-donna,1236,0
database_agronholm_cbor2,5026,28
database_AGWA_git-crypt,3457,20
database_aircrack-ng_aircrack-ng,32,628
database_aircrack-ng_rtl8812au,356048,556
database_AirenSoft_OvenMediaEngine,148508,1907
database_akheron_jansson,8655,16
database_akopytov_sysbench,111751,450
database_aksnzhy_xlearn,64752,109
database_alandefreitas_matplotplusplus,48324,1860
database_alanxz_rabbitmq-c,0,158
database_albfan_miraclecast,21137,286
database_aleaxit_gmpy,34680,912
database_alecthomas_entityx,17012,240
database_AlexandreRouma_SDRPlusPlus,120060,2266
database_AlexeyAB_darknet,48393,423
database_alibaba_AliSQL,2374413,37920
database_alibaba_ilogtail,97778,1
database_alibaba_MNN,1005353,942
database_alibaba_tengine,249328,1711
database_alibaba_tsar,6661,378
database_Alinshans_MyTinySTL,17627,208
database_allinurl_goaccess,26409,431
database_amhndu_SimpleNES,3382,61
database_amitdev_lru-dict,674,1
database_ammarahm-ed_react-native-mmkv-storage,9244,63
database_ampl_gsl,460058,4012
database_analogdevicesinc_libiio,27564,417
database_antirez_disque,51178,898
database_antirez_kilo,1146,26
database_antirez_linenoise,998,11
database_antirez_sds,1142,0
database_apache_brpc,201274,3912
database_apache_commons-daemon,0,4
database_apache_guacamole-server,34851,304
database_apache_thrift,125152,2841
database_apache_trafficserver,323990,5020
database_apitrace_apitrace,441294,1309
database_aria2_aria2,124270,1165
database_aristocratos_btop,27715,657
database_ARMmbed_mbed-os,5042930,952
database_ARM-software_arm-trusted-firmware,418355,0
database_arrayfire_arrayfire,171707,2027
database_ArthurSonzogni_FTXUI,24470,241
database_arvidn_libtorrent,181691,9505
database_asb2m10_dexed,828847,12881
database_aseprite_aseprite,1205262,10159
database_asmjit_asmjit,82326,459
database_assimp_assimp,350360,5554
database_astrorigin_pyswisseph,82660,415
database_async-profiler_async-profiler,15828,2
database_aubio_aubio,21739,37
database_audacity_audacity,472548,
database_avast_retdec,386784,
database_aws_s2n-tls,116844,1735
database_axboe_fio,82027,1875
database_axboe_liburing,40862,227
database_Axosoft_nsfw,2377,52
database_Azure_azure-c-shared-utility,227303,84
database_Azure_azure-iot-sdk-c,2060879,888
database_Azure_azure-umqtt-c,364087,117
database_b4winckler_macvim,332615,176287
database_badaix_snapcast,50238,565
database_baidu_Familia,2310,3442
database_baidu_sofa-pbrpc,38176,1617
database_bakwc_JamSpell,16361,256
database_balena-io-modules_drivelist,860,37
database_balloonwj_flamingo,168932,160
database_bartobri_no-more-secrets,945,6
database_baskerville_bspwm,12294,62
database_bblanchon_ArduinoJson,37830,737
database_BeamMW_beam,1131394,
database_beanstalkd_beanstalkd,7522,183
database_Beep6581_RawTherapee,221285,5856
database_bellard_quickjs,27920,870
database_benhoyt_inih,808,30
database_Benjamin-Dobell_Heimdall,7090,112
database_BespokeSynth_BespokeSynth,1004609,13224
database_biometrics_openbr,202727,1146
database_Bitcoin-ABC_bitcoin-abc,226735,5444
database_bitcoin_bitcoin,230708,4377
database_bitcoin-core_secp256k1,22193,156
database_bitdefender_bddisasm,42430,4
database_blackmagic-debug_blackmagic,112700,12
database_blechschmidt_massdns,6179,358
database_bombela_backward-cpp,3759,60
database_boschmitt_tweedledum,298173,1785
database_bpftrace_bpftrace,34090,2028
database_brainflow-dev_brainflow,235214,288
database_brandon-rhodes_pyephem,77575,133
database_brndnmtthws_conky,45254,206
database_bruderstein_nppPluginManager,48202,995
database_bulletphysics_bullet3,681276,5150
database_bytecodealliance_wasm-micro-runtime,169288,194
database_BYVoid_OpenCC,112755,454
database_canboat_canboat,21826,131
database_capnproto_capnproto,150931,6719
database_capstone-engine_capstone,173494,37
database_casadi_casadi,185446,1989
database_catchorg_Catch2,51812,221
database_cboxdoerfer_fsearch,17040,330
database_celery_librabbitmq,2323,479
database_cesanta_mongoose,189,60
database_CGAL_cgal-swig-bindings,9108,
database_ChaiScript_ChaiScript,30513,421
database_Chia-Network_bls-signatures,4168,420
database_Chia-Network_chiavdf,13957,302
database_Chlumsky_msdfgen,40835,685
database_cilium_proxy,12355,0
database_cisco_openh264,97868,9565
database_Cisco-Talos_clamav,27441,3245
database_citusdata_citus,0,702
database_civetweb_civetweb,8985,
database_ckb-next_ckb-next,33420,485
database_clangen_musikcube,368056,22577
database_CleverRaven_Cataclysm-DDA,573719,110428
database_clibs_clib,20564,140
database_CloudCompare_CloudCompare,419892,6354
database_cloudflare_golz4,1573,283
database_cloudius-systems_osv,609072,8248
database_cloudwu_coroutine,226,6
database_cmderdev_cmder,644,23
database_cmus_cmus,39751,332
database_cmusphinx_pocketsphinx,57858,1205
database_cnjinhao_nana,71600,462
database_cnr-isti-vclab_meshlab,420120,
database_cnr-isti-vclab_PyMeshLab,435924,
database_cockpit-project_cockpit,71584,129
database_coleifer_pysqlite3,4950,10
database_collectd_collectd,479945,1207
database_concurrencykit_ck,33036,67
database_conda_pycosat,7353,187
database_confluentinc_librdkafka,138753,3124
database_containers_conmon,3326,9
database_coreutils_coreutils,561377,803
database_coronalabs_corona,1832341,
database_cosinekitty_astronomy,44027,62
database_coturn_coturn,0,2622
database_crawshaw_sqlite,2375,23932
database_cs50_libcs50,322,0
database_csound_csound,218806,39304
database_cstack_db_tutorial,773,0
database_cuberite_cuberite,546920,
database_curl_curl,167,1181
database_cvangysel_pytrec_eval,8944,207
database_cvxgrp_scs,10033,35
database_Cyan4973_xxHash,9596,20
database_cyberbotics_webots,422837,5116
database_dachev_node-cld,70662,31
database_dainis_node-gcstats,177,34
database_danielkrupinski_Osiris,8450,46
database_danmar_cppcheck,234925,1363
database_dannagle_PacketSender,10323,234
database_davatorium_rofi,0,5413
database_DaveGamble_cJSON,10122,131
database_davidmoreno_onion,18092,100
database_davidrmiller_biosim4,3277,1443
database_davisking_dlib,413541,2432
database_dcantrell_pyparted,7453,3
database_deepmodeling_deepmd-kit,67138,3365
database_dfranx_SHADERed,597306,28841
database_dgiese_dustcloud,10083,84
database_dialkforkaushik_DECAGT,97692,319
database_diasurgical_devilutionX,118348,26570
database_dlundquist_sniproxy,5561,21
database_DmitryUlyanov_Multicore-TSNE,882,111
database_dmlc_decord,25672,190
database_dmlc_treelite,8790,241
database_dmlc_xgboost,82991,1531
database_doceme_py-spidev,1264,0
database_doctest_doctest,14204,1023
database_doitsujin_dxvk,279782,1520
database_domoticz_domoticz,216551,880
database_dotnet_diagnostics,242077,197
database_douban_greenify,812,54
database_douban_libmc,6083,110
database_dresden-elektronik_deconz-rest-plugin,94055,30730
database_drogonframework_drogon,65072,1040
database_ducha-aiki_pydegensac,19740,455
database_duckdb_duckdb,801772,28828
database_dunst-project_dunst,18405,64
database_dvarrazzo_py-setproctitle,934,3
database_DynamoRIO_drmemory,842365,18715
database_DynamoRIO_dynamorio,678144,19139
database_easysnmp_easysnmp,3718,57
database_eclipse_mosquitto,52423,961
database_eclipse_mraa,3825,361
database_eclipse-threadx_threadx,2534,124
database_edenhill_kcat,4023,1718
database_eerimoq_bitstruct,2649,0
database_eggert_tz,7658,80
database_EmbeddedRPC_erpc,56463,183
database_embree_embree,197206,18018
database_emcrisostomo_fswatch,4898,167
database_emscripten-core_emscripten,1057713,3
database_endless-sky_endless-sky,79396,1754
database_envoyproxy_envoy,824921,10600
database_epfml_sent2vec,3576,73
database_ericniebler_range-v3,77060,67
database_erincatto_box2d,79281,1541
database_esheldon_fitsio,121230,6612
database_esnet_iperf,14291,120
database_espeak-ng_espeak-ng,45535,483
database_espruino_Espruino,650162,902
database_Esri_lerc,8918,2893
database_EtchedPixels_FUZIX,386775,2
database_eteran_edb-debugger,59458,765
database_ethereum_ethash,16093,1
database_ethereum_evmc,11184,72
database_ethereum_serpent,4756,58
database_Ettercap_ettercap,0,4149
database_exaloop_codon,37733,5112
database_EZLippi_Tinyhttpd,410,0
database_EZLippi_WebBench,393,0
database_facebook_hermes,428504,6992
database_facebookincubator_katran,20201,21061
database_facebook_pyre2,906,33
database_facebook_redex,288268,8667
database_facebookresearch_nle,315241,101423
database_facebook_rocksdb,486668,5777
database_facebook_yoga,59156,219
database_facebook_zstd,93166,571
database_facontidavide_PlotJuggler,109783,2323
database_fairy-stockfish_Fairy-Stockfish,21923,602
database_falcosecurity_falco,11567,4235
database_fancycode_pylzma,23565,45
database_Farama-Foundation_Arcade-Learning-Environment,29623,595
database_Farama-Foundation_ViZDoom,393748,13779
database_farbrausch_fr_public,760859,28
database_FeralInteractive_gamemode,5287,40
database_FFmpeg_FFmpeg,1293815,43906
database_fibjs_fibjs,2682634,
database_file_file,17975,404
database_flameshot-org_flameshot,27152,
database_flatpak_flatpak,0,
database_flier_pyfasthash,141413,826
database_FLIF-hub_FLIF,32774,422
database_fltk_fltk,261825,14522
database_fluent_fluent-bit,973883,31665
database_fmtlib_fmt,47593,262
database_fogleman_Craft,88545,12708
database_fontforge_fontforge,426941,14467
database_fonttools_unicodedata2,16052,0
database_Foundry376_Mailspring,315913,50252
database_fragglet_c-algorithms,7194,154
database_FreeRADIUS_freeradius-server,329562,3573
database_FreeRDP_FreeRDP,8373,1864
database_FreeRDP_Remmina,45642,80
database_Frommi_miniz_oxide,13234,3
database_fukuchi_libqrencode,11780,1
database_gabime_spdlog,23189,136
database_gdabah_distorm,12038,165
database_geany_geany,236530,1608
database_Genymobile_scrcpy,18795,48
database_gflags_gflags,4379,80
database_ggerganov_ggml,86129,1461
database_ggerganov_ggwave,67115,1569
database_ggerganov_llama.cpp,135613,2550
database_ggerganov_whisper.cpp,143665,1006
database_ggreer_the_silver_searcher,5085,27
database_gigablast_open-source-search-engine,389903,16797
database_gildor2_UEViewer,210236,5112
database_giltene_wrk2,65188,398
database_git-for-windows_git,301755,4843
database_git_git,292134,4880
database_glfw_glfw,70181,510
database_gnea_grbl,6034,0
database_Gnucash_gnucash,287640,3832
database_gnuradio_gnuradio,205023,916
database_godotengine_godot,2300944,
database_gojue_ecapture,198,531
database_google_benchmark,12621,0
database_google_bloaty,645909,466
database_GoogleChromeLabs_webm-wasm,356,1431
database_google_cpu_features,8815,156
database_google-deepmind_labmaze,2247,0
database_google-deepmind_mujoco,93994,9331
database_google_draco,527008,524
database_google_flatbuffers,86205,1265
database_google_glog,6856,390
database_google_googletest,54850,134
database_google_guetzli,8029,140
database_google_ios-webkit-debug-proxy,7541,98
database_google_leveldb,87048,383
database_google_libphonenumber,24523,236
database_google_nsjail,23449,686
database_google_oboe,45007,274
database_google_orbit,482080,4178
database_google_re2,28356,633
database_google_robotstxt,1436,275
database_google_sentencepiece,61020,720
database_google_snappy,70634,261
database_google_zopfli,10506,1851
database_gosu_gosu,89793,1953
database_GothenburgBitFactory_taskwarrior,50279,26436
database_gozfree_gear-lib,106406,222
database_gpac_gpac,657790,19373
database_gperftools_gperftools,84230,478
database_gqrx-sdr_gqrx,26206,539
database_grafana_pyroscope,1997,45
database_GrahamDumpleton_mod_wsgi,15404,113
database_grame-cncm_faust,417912,580
database_grbl_grbl,4438,0
database_greatscottgadgets_ubertooth,27454,2
database_greenbone_openvas-scanner,347,338
database_greenplum-db_gpdb,1425764,
database_griddb_griddb,502767,25943
database_Groestlcoin_groestlcoin,233771,3716
database_grpc_grpc,3799657,9992
database_g-truc_glm,64669,152
database_guanzhi_GmSSL,78226,2736
database_guillaumeblanc_ozz-animation,107199,949
database_guillaumechereau_goxel,166546,3845
database_h2o_h2o,258398,5629
database_haad_proxychains,1522,3
database_hacksysteam_HackSysExtremeVulnerableDriver,5834,76
database_Haivision_srt,44349,510
database_hajimes_mmh3,7625,0
database_hannorein_rebound,29569,217
database_HardySimpson_zlog,7811,22
database_harfbuzz_harfbuzz,128633,3542
database_hashcat_hashcat,268822,1405
database_hathach_tinyusb,777,4336
database_heitzmann_gdstk,33166,1439
database_HIT-SCIR_pyltp,208568,1245
database_hoffstadt_DearPyGui,817095,3796
database_Hopson97_MineCraft-One-Week-Challenge,47081,89
database_hrydgard_ppsspp,2491170,33709
database_htop-dev_htop,0,276
database_huangz1990_annotated_redis_source,59010,1519
database_huangz1990_redis-3.0-annotated,69172,1809
database_huihut_interview,2438,32
database_HumbleUI_JWM,10752,55
database_hyperion-project_hyperion.ng,40884,5016
database_hyprwm_Hyprland,32557,152
database_hzeller_rpi-rgb-led-matrix,23314,54
database_i3_i3,30335,3646
database_IanHarvey_bluepy,25708,65
database_icholy_ttygif,547,1
database_ICRAR_crc32c,888,4
database_idea4good_GuiLite,8489,12
database_idealvin_coost,41141,399
database_ideawu_icomet,50978,1309
database_ideawu_ssdb,65191,515
database_ifduyue_python-xxhash,10845,0
database_ImageMagick_ImageMagick,15840,225883
database_indygreg_python-zstandard,8010,271
database_inotify-tools_inotify-tools,4326,74
database_inspektor-gadget_inspektor-gadget,8170,1
database_intel_hyperscan,185751,3442
database_intel_intel-cmt-cat,50796,90
database_intel_pcm,29635,976
database_IntelRealSense_librealsense,339822,2638
database_InteractiveComputerGraphics_PositionBasedDynamics,222348,2379
database_introlab_rtabmap,228350,2283
database_IoLanguage_io,41560,128
database_ioquake_ioq3,423562,8949
database_iovisor_bcc,153538,1235
database_ireader_media-server,19979,597
database_irssi_irssi,64310,1057
database_irungentoo_toxcore,31044,256
database_ish-app_ish,190996,318
database_ithewei_libhv,56581,594
database_ivmai_bdwgc,505,1200
database_jackaudio_jack2,72821,336
database_JACoders_OpenJK,953668,159321
database_jakogut_tinyvm,1193,32
database_JakubVojvoda_design-patterns-cpp,1567,32
database_jarro2783_cxxopts,17473,479
database_jarun_nnn,68,39
database_jbeder_yaml-cpp,77766,81
database_jdah_minecraft-weekend,117691,1249
database_jedisct1_dsvpn,1496,5
database_jedisct1_libsodium,0,43
database_jemalloc_jemalloc,65207,1256
database_jerryscript-project_jerryscript,122170,885
database_jgaeddert_liquid-dsp,114120,63
database_jgarff_rpi_ws281x,2582,14
database_jmpews_Dobby,18288,39
database_jnwatson_py-lmdb,11920,251
database_joan2937_pigpio,18194,11
database_joeferner_node-java,2819,39
database_JoeyDeVries_LearnOpenGL,124653,70
database_jonashaag_bjoern,5304,6
database_jonas_tig,19784,553
database_JonathanSalwan_Triton,104008,561
database_joncampbell123_dosbox-x,1418758,18970
database_jonls_redshift,4361,38
database_jorisvink_kore,28002,210
database_JoshMarler_react-juce,1099040,10795
database_jpd002_Play-,570465,1675
database_jperkin_node-rpio,2483,35
database_jpmens_jo,1966,43
database_jqlang_jq,123836,393
database_jrouwe_JoltPhysics,100734,1440
database_JSBSim-Team_jsbsim,44065,1942
database_jsommers_pytricia,1784,6
database_json-c_json-c,9626,116
database_juce-framework_JUCE,637821,60
database_kahypar_kahypar,56322,820
database_kamailio_kamailio,26673,10029
database_karalabe_hid,28583,7
database_karpathy_llama2.c,1659,5
database_Kautenja_nes-py,1865,71
database_kbarbary_sep,4692,19
database_KDE_ghostwriter,42755,1348
database_keepassxreboot_keepassxc,77232,1031
database_kelektiv_node.bcrypt.js,1082,38
database_keystone-engine_keystone,105243,1214
database_khizmax_libcds,142419,43
database_KhronosGroup_glslang,99161,28828
database_KhronosGroup_OpenXR-SDK,31366,151
database_KhronosGroup_Vulkan-Hpp,489795,160
database_KhronosGroup_Vulkan-Samples,1343108,34631
database_Kitware_CMake,711035,10607
database_Kitware_VTK,3566718,
database_Klipper3d_klipper,726904,1
database_knolleary_pubsubclient,2497,32
database_Kobzol_hardware-effects,897,36
database_kohler_gifsicle,15547,463
database_kokke_tiny-AES-c,677,35
database_KomputeProject_kompute,6730,884
database_kpu_kenlm,33684,898
database_krallin_tini,619,7
database_lammps_lammps,989458,47110
database_landley_toybox,56034,484
database_larsimmisch_pyalsaaudio,2644,15
database_laruence_yaf,11602,80
database_lava_matplotlib-cpp,2607,33
database_lballabio_QuantLib,301757,3590
database_lbryio_lbrycrd,148321,31652
database_lc-soft_LCUI,44802,349
database_ledger_ledger,38934,1286
database_LeelaChessZero_lc0,48772,39255
database_leethomason_tinyxml2,5812,43
database_Legrandin_pycryptodome,103,165
database_lericson_pylibmc,2398,44
database_letmaik_pyvirtualcam,84788,0
database_lh3_minimap2,110169,555
database_libarchive_libarchive,41,2462
database_libcpr_cpr,13794,651
database_libevent_libevent,66754,998
database_libffi_libffi,39376,222
database_libfuse_libfuse,24486,354
database_libfuse_sshfs,4846,31
database_libgit2_libgit2,0,3662
database_libjpeg-turbo_libjpeg-turbo,62865,1678
database_libnano_primer3-py,24155,480
database_libratbag_libratbag,29486,1839
database_LibreCAD_LibreCAD,109829,2089
database_LibreSprite_LibreSprite,164440,1481
database_libretro_RetroArch,1574490,55987
database_libsdl-org_SDL,368100,974
database_libusb_libusb,26487,30
database_libuv_libuv,74282,1126
database_libvips_libvips,148447,29712
database_lief-project_LIEF,104741,3578
database_lightvector_KataGo,125454,715
database_linux-test-project_ltp,436292,698
database_linyacool_WebServer,11946,83
database_littlefs-project_littlefs,10394,3
database_liuliu_ccv,403915,27429
database_LizardByte_Sunshine,33400,1286
database_LLNL_zfp,39846,362
database_lmdu_pyfastx,4829,52
database_LongSoft_UEFITool,16077,302
database_love2d_love,408556,33172
database_lpereira_lwan,27567,159
database_lsalzman_enet,4858,111
database_LuaJIT_LuaJIT,72954,321
database_lua_lua,22416,149
database_luau-lang_luau,183777,2652
database_luben_zstd-jni,45031,648
database_ludlows_PESQ,3147,101
database_ludwigschwardt_python-gnureadline,6271,182
database_luigirizzo_netmap,52949,4309
database_luxonis_depthai-python,40446,1424
database_lvgl_lvgl,295746,3
database_lxc_lxc,69221,513
database_lz4_lz4,18733,522
database_madler_zlib,30025,34
database_MagicStack_immutables,3616,155
database_mamedev_mame,5731637,
database_mapbox_mapnik-vector-tile,22710,1267
