database_2shou_TextGrocery,3939,14
database_mapbox_protozero,20597,291
database_mapbox_tippecanoe,31746,1069
database_mapeditor_tiled,99315,2339
database_maplibre_maplibre-native,1136262,22130
database_mapnik_mapnik,190912,4962
database_mapnik_node-mapnik,45614,1423
database_marcobambini_gravity,19550,7453
database_Marco-Sulla_python-frozendict,34521,45
database_martanne_vis,23208,152
database_martinezjavier_ldd3,7541,130
database_Martinsos_edlib,2009,112
database_MaskRay_ccls,97802,880
database_matz_streem,10001,83
database_mavlink_qgroundcontrol,851483,0
database_mawww_kakoune,32233,529
database_Maximus5_ConEmu,326468,4236
database_Mbed-TLS_mbedtls,151124,4971
database_medooze_media-server-node,219439,860
database_meetecho_janus-gateway,89122,331
database_meganz_sdk,161970,1515
database_Meituan-Dianping_SQLAdvisor,234355,896
database_memcached_memcached,34552,1170
database_merbanan_rtl_433,56175,259
database_metacall_core,61474,469
database_mgba-emu_mgba,273429,1456
database_MicrochipTech_cryptoauthlib,80612,58
database_microsoft_BlingFire,109608,430
database_microsoft_bond,137065,196
database_microsoft_CCF,178400,7975
database_microsoft_cpprestsdk,146148,9279
database_microsoft_cppwinrt,62059,159
database_microsoft_Detours,77744,503
database_microsoft_ebpf-for-windows,410079,4068
database_microsoft_GSL,3565,96
database_microsoft_jericho,35226,35
database_microsoft_LightGBM,496863,946
database_microsoft_mimalloc,12643,223
database_microsoft_msix-packaging,587477,20992
database_microsoft_msquic,83871,1076
database_microsoft_node-native-keymap,1801,46
database_microsoft_onnxruntime,1402097,7102
database_microsoft_SEAL,49155,341
database_microsoft_SPTAG,116968,1268
database_microsoft_verona,4536,823
database_microsoft_Windows-driver-samples,293806,7418
database_microsoft_WSL2-Linux-Kernel,19299657,
database_MidnightCommander_mc,102003,451
database_miek_inspectrum,2793,390
database_mikebrady_shairport-sync,32764,66
database_mit-nlp_MITIE,303112,495
database_mit-pdos_xv6-public,7299,87
database_mit-pdos_xv6-riscv,8450,86
database_mivion_swisseph,36249,389
database_mkleehammer_pyodbc,7107,1435
database_ml-explore_mlx,50177,715
database_mmp_pbrt-v3,264706,3794
database_mobile-shell_mosh,10894,141
database_monero-project_monero,408279,4885
database_mongodb_libmongocrypt,54137,392
database_mopemope_meinheld,7958,369
database_mosquito_caio,1637,3
database_Motion-Project_motion,26743,2048
database_mozilla_mozjpeg,61216,923
database_mruby_mruby,62353,1899
database_mscdex_cpu-features,8354,156
database_MSeifert04_iteration_utilities,12646,37
database_msoos_cryptominisat,64572,622
database_msteinbeck_tinyspline,2302,431
database_MTG_essentia,122161,367
database_MultiMC_Launcher,85666,1316
database_mumble-voip_mumble,302897,1999
database_murat-dogan_node-datachannel,3063,0
database_namhyung_uftrace,49185,1217
database_nanocurrency_nano-node,5053856,9503
database_nanomsg_nanomsg,0,1162
database_nanomsg_nng,74530,622
database_nanopb_nanopb,189,5
database_nasa_fprime,67614,1270
database_NatronGitHub_Natron,606186,4401
database_naturalatlas_node-gdal,1176036,
database_Neargye_magic_enum,19385,270
database_nelhage_reptyr,2651,0
database_nem0_LumixEngine,115257,5888
database_nesbox_TIC-80,825810,
database_netblue30_firejail,0,26
database_netdata_netdata,168656,
database_Netflix_dynomite,26296,768
database_netty_netty-tcnative,0,27
database_networkit_networkit,167258,981
database_neutralinojs_neutralinojs,154376,389
database_neutrinolabs_xrdp,107104,186
database_newrelic_node-native-metrics,6834,34
database_nextcloud_desktop,198739,2056
database_nghttp2_nghttp2,173342,4925
database_nginx_njs,104628,187
database_nginx_unit,83415,279
database_nicolasff_webdis,0,72
database_ninia_jep,11490,8
database_ninja-build_ninja,19890,153
database_NixOS_patchelf,5582,152
database_nlohmann_json,96877,970
database_nmap_nmap,272416,624
database_nmathewson_libevent_obsolete,55885,893
database_nmslib_hnswlib,4809,152
database_nmslib_nmslib,30261,335
database_nodejs_node-addon-api,7211,227
database_NREL_EnergyPlus,2602329,
database_nRF24_RF24,9706,0
database_ntop_n2n,75597,1918
database_ntop_nDPI,2124,1527
database_ntop_PF_RING,528284,4118
database_NVIDIA_open-gpu-kernel-modules,1088033,31871
database_OAID_Tengine,106055,515
database_oatpp_oatpp,32864,604
database_obs-ndi_obs-ndi,1950,81
database_oceanbase_oceanbase,2871350,
database_official-stockfish_Stockfish,5627,417
database_OGRECave_ogre,363085,60691
database_OISF_suricata,0,3458
database_olikraus_u8g2,753035,0
database_oneapi-src_oneDNN,921977,12247
database_oneapi-src_oneTBB,131263,25245
database_open62541_open62541,2067,1307
database_openai_atari-py,31008,452
database_openai_retro,925463,3722
database_openai_triton,19547,438
database_openalpr_openalpr,50847,1298
database_OpenAtomFoundation_pika,94068,23561
database_opencv_opencv,1351423,
database_openenclave_openenclave,129418,54615
database_openfheorg_openfhe-development,214135,1604
database_OpenKinect_libfreenect,17018,145
database_OpenMathLib_OpenBLAS,2043418,1652
database_OpenMined_TenSEAL,8973,696
database_openMVG_openMVG,426774,59572
database_OpenPrinting_cups,8199,5320
database_openrazer_openrazer,12903,83
database_OpenRCT2_OpenRCT2,545533,10363
database_openscad_openscad,111773,11683
database_OpenSC_OpenSC,304,1521
database_open-source-parsers_jsoncpp,9953,1284
database_openssh_openssh-portable,122271,2094
database_open-telemetry_opentelemetry-dotnet-instrumentation,177973,0
database_openthread_openthread,157110,3722
database_OpenTTD_OpenTTD,230971,4605
database_openucx_ucx,231953,2951
database_openvenues_libpostal,52045,549
database_OpenVPN_openvpn,100468,569
database_openvswitch_ovs,312130,2627
database_openwall_john,327496,6433
database_OpenXcom_OpenXcom,117760,2133
database_OpenXRay_xray-16,1426582,17148
database_openzfs_zfs,0,12044
database_oracle_python-cx_Oracle,49977,1353
database_orangeduck_Cello,14364,22
database_OSGeo_gdal,1059686,8532
database_osqzss_gps-sdr-sim,4346,84
database_ossec_ossec-hids,604,49
database_ossrs_srs,670102,414
database_ostreedev_ostree,77136,912
database_otland_forgottenserver,55349,2120
database_OtterBrowser_otter-browser,109493,1101
database_ouster-lidar_ouster_example,25023,423
database_Overv_VulkanTutorial,22598,160
database_owasp-modsecurity_ModSecurity,66435,302
database_PaddlePaddle_FastDeploy,500968,2254
database_panda3d_panda3d,594040,15555
database_pangweiwei_slua,16779,41
database_pantor_ruckig,37242,840
database_ParallelSSH_ssh2-python,159190,1176
database_patriciogonzalezvivo_glslViewer,272992,1209
database_patrikhuber_eos,324548,369
database_Paxa_fast_excel,32896,928
database_pbatard_rufus,0,264
database_pbek_QOwnNotes,191917,1729
database_pbrady_fastcache,1007,7
database_PCSX2_pcsx2,551415,0
database_PeculiarVentures_pkcs11js,6357,37
database_pellepl_spiffs,0,149
database_pganalyze_pg_query_go,136105,76480
database_P-H-C_phc-winner-argon2,3373,1
database_phpredis_phpredis,0,402
database_pierreinglebert_node-zopfli,9874,1663
database_pistacheio_pistache,34035,417
database_pitrou_pickle5-backport,9513,130
database_pjreddie_darknet,28638,354
database_plasma-umass_coz,11405,91
database_pmed_v8pp,5339,52
database_pmneila_PyMCubes,734,139
database_pnggroup_libpng,58467,756
database_pocoproject_poco,256047,23120
database_polm_fugashi,330,99
database_postgres_postgres,996258,
database_potassco_clingo,329064,3171
database_PowerDNS_pdns,201727,7026
database_pqrs-org_Karabiner-Elements,501740,0
database_project-chip_connectedhomeip,1164907,33485
database_projectchrono_chrono,663248,3446
database_project-gemmi_gemmi,48087,1162
database_projectM-visualizer_projectm,83047,738
database_Project-OSRM_osrm-backend,309167,3092
database_protobuf-c_protobuf-c,8931,172
database_protocolbuffers_protobuf,600394,3518
database_prusa3d_Prusa-Firmware,97078,207
database_psycopg_psycopg2,14529,74
database_PurpleI2P_i2pd,54283,709
database_pybind_pybind11,24661,983
database_pyca_pynacl,44591,114
database_pygame_pygame,100484,1277
database_pygobject_pycairo,8873,5
database_pymumu_smartdns,42801,396
database_pyranges_ncls,18464,986
database_pyrogram_tgcrypto,818,0
database_python-greenlet_greenlet,4849,37
database_python-lz4_python-lz4,9127,372
database_pytorch_cpuinfo,296655,185
database_pytorch_FBGEMM,667400,675
database_pytries_DAWG,48638,462
database_pytroll_aggdraw,58449,77
database_qbittorrent_qBittorrent,55552,331
database_qemu_qemu,7707120,
database_qinguoyi_TinyWebServer,2724,79
database_qpdf_qpdf,61904,713
database_quantumlib_qsim,79101,277
database_quantumlib_Stim,78896,515
database_quickfix_quickfix,620416,435
database_quickjs-zh_QuickJS,28683,858
database_qulacs_qulacs,39158,400
database_Qv2ray_Qv2ray,151719,1808
database_radareorg_radare2,63,
database_randombit_botan,128327,55
database_rapid7_mettle,21822,3742
database_raspberrypi_linux,20616671,53838
database_rathena_rathena,271664,29203
database_raysan5_raylib,0,1608
database_rbfx_rbfx,2468056,
database_rbock_sqlpp11,29989,67
database_RediSearch_RediSearch,299568,2056
database_redis_hiredis,9733,54
database_redis_redis,407,5201
database_Restream_reindexer,167075,6284
database_rethinkdb_rethinkdb,168334,3086
database_RfidResearchGroup_proxmark3,2195,2982
database_rhash_RHash,19977,61
database_rism-digital_verovio,165702,
database_rizinorg_cutter,729601,5665
database_rizsotto_Bear,9169,420
database_RoaringBitmap_croaring-rs,18474,943
database_robertdavidgraham_masscan,41775,293
database_Rob--_memoryjs,1954,0
database_rofl0r_proxychains-ng,3644,6
database_romgrk_node-gtk,9202,34
database_rordenlab_dcm2niix,30411,669
database_roy-ht_editdistance,3093,13
database_rr-debugger_rr,119350,1929
database_rui314_8cc,9685,159
database_rui314_chibicc,9379,429
database_rui314_mold,303915,
database_Rust-for-Linux_linux,21628111,37153
database_rust-fuzz_libfuzzer,9924,0
database_rxi_microui,2503,28
database_s3fs-fuse_s3fs-fuse,21618,103
database_saghul_pyuv,44570,820
database_saitoha_libsixel,28043,9372
database_samtools_htslib,81719,3819
database_SamuraiT_mecab-python3,0,199
database_samyk_pwnat,2391,59
database_sandboxie-plus_Sandboxie,103202,5171
database_SanderMertens_flecs,314060,959
database_sass_libsass,31681,366
database_satori-com_tcpkali,38099,428
database_SchedMD_slurm,498188,19457
database_schoolpost_PiDNG,1138,17
database_schwehr_libais,71023,53
database_scummvm_scummvm,3916549,142523
database_scylladb_seastar,1898688,3388
database_seclab-ucr_INTANG,9771,11
database_seladb_PcapPlusPlus,71259,596
database_sergey-dryabzhinsky_python-zstd,89095,120
database_SergiusTheBest_plog,14257,83
database_Serial-Studio_Serial-Studio,180360,290
database_session-replay-tools_tcpcopy,8181,39
database_seung-lab_connected-components-3d,1535,32
database_seung-lab_euclidean-distance-transform-3d,1811,37
database_SFML_SFML,96797,382
database_shadowsocks_ChinaDNS,1026,13
database_ShadowsocksR-Live_shadowsocksr-native,411445,1535
database_shadowsocks_shadowsocks-libev,33848,125
database_shaka-project_shaka-packager,2335524,11934
database_shellphish_how2heap,13677,45
database_ShiqiYu_libfacedetection,1600,97
database_siemens_jailhouse,44239,0
database_Sigil-Ebook_Sigil,243133,1862
database_simbody_simbody,267872,2610
database_simdjson_simdjson,54756,701
database_simongog_sdsl-lite,106238,179
database_SINGROUP_dscribe,220037,265
database_skeeto_endlessh,729,0
database_skywind3000_kcp,1598,0
database_slembcke_Chipmunk2D,29759,152
database_sleuthkit_sleuthkit,99643,566
database_smihica_pyminizip,23565,51
database_SmingHub_Sming,110592,346
database_Smorodov_Multitarget-tracker,106620,346
database_Snapchat_KeyDB,691012,4112
database_snap-stanford_snap,218451,5039
database_snowballstem_snowball,15305,32
database_socketio_socket.io-client-cpp,184523,290
database_SoftEtherVPN_SoftEtherVPN,298908,1842
database_Softmotions_ejdb,19874,1373
database_sogou_workflow,42920,793
database_sphinxsearch_sphinx,133423,4938
database_sqlcipher_sqlcipher,291090,44244
database_sqlitebrowser_sqlitebrowser,89957,1433
database_sqlite_sqlite,291735,44539
database_squeaky-pl_japronto,4668,17
database_srdja_Collections-C,15927,284
database_srsran_srsRAN_4G,353488,21008
database_ssloy_tinyrenderer,669,38
database_stanfordnlp_GloVe,1229,6
database_Stellarium_stellarium,192820,5670
database_stellar_stellar-core,853781,32075
database_stephane_libmodbus,5453,0
database_StereoKit_StereoKit,111548,1722
database_stlink-org_stlink,0,13
database_storpipfugl_pykdtree,8742,61
database_strongswan_strongswan,0,36480
database_strukturag_libde265,41266,304
database_strukturag_libheif,49625,439
database_stub42_pytz,7656,80
database_subsurface_subsurface,57519,2438
database_sumatrapdfreader_sumatrapdf,1052430,8253
database_sustrik_libmill,14035,260
database_swig_swig,86778,355
database_swoole_swoole-src,144842,1179
database_Syllo_nvtop,11602,169
database_symless_synergy-core,64912,1459
database_Sysinternals_ProcDump-for-Linux,33810,565
database_sysown_proxysql,132157,68150
database_sysstat_sysstat,0,742
database_systemd_python-systemd,2346,21
database_systemd_systemd,0,34107
database_szad670401_HyperLPR,17407,932
database_taosdata_TDengine,390063,20307
database_taskflow_taskflow,441223,13208
database_tboox_tbox,86338,96
database_tdlib_td,277581,
database_tdlib_telegram-bot-api,293561,
database_teeworlds_teeworlds,84485,1251
database_TelegramMessenger_MTProxy,22658,458
database_Tencent_mars,672301,1021
database_Tencent_ncnn,279429,6931
database_Tencent_phxqueue,19967,4875
database_Tencent_phxrpc,8895,1869
database_Tencent_puerts,305024,437
database_Tencent_rapidjson,93287,2381
database_Tencent_TNN,423389,378
database_Tencent_xLua,247201,94
database_terralang_terra,12664,756
database_tesseract-ocr_tesseract,113569,2686
database_TheAlgorithms_C-Plus-Plus,30053,300
database_TheAlgorithms_C,0,204
database_thedmd_imgui-node-editor,60883,1813
database_ThePhD_sol2,45081,90
database_The-Powder-Toy_The-Powder-Toy,75582,7211
database_the-tcpdump-group_libpcap,44429,568
database_the-tcpdump-group_tcpdump,85539,112
database_TheWover_donut,12443,0
database_ThrowTheSwitch_Unity,15607,0
database_tianocore_edk2,10148,8496
database_Tieske_rpi-gpio,2367,0
database_TigerVNC_tigervnc,63886,316
database_timescale_timescaledb,81950,429
database_tinyobjloader_tinyobjloader,16116,65
database_tinyproxy_tinyproxy,6358,186
database_tmate-io_tmate,38419,291
database_tmux_tmux,68578,716
database_TokTok_c-toxcore,79763,553
database_ton-blockchain_ton,1182768,11948
database_tonybaloney_Pyjion,1995356,314
database_torvalds_linux,21634492,37111
database_trailofbits_pe-parse,5632,43
database_transmission_transmission,228916,654
database_trapexit_mergerfs,33709,321
database_traviscross_mtr,10486,27
database_tree-sitter_py-tree-sitter,28524,143
database_tree-sitter_tree-sitter-html,3234,0
database_trilogy-libraries_trilogy,0,4
database_trojan-gfw_trojan,2815,175
database_tsl0922_ttyd,1793,1
database_tstack_lnav,252549,3496
database_turanszkij_WickedEngine,595163,44237
database_tvheadend_tvheadend,0,34591
database_twitter-forks_mysql,1214258,24615
database_twitter_twemproxy,15251,165
database_uber_h3,17209,47
database_UB-Mannheim_tesseract,158909,2413
database_u-boot_u-boot,2198086,15683
database_ultrajson_ultrajson,23792,82
database_umlaeute_v4l2loopback,6435,78
database_unbit_uwsgi,93371,441
database_uncrustify_uncrustify,115631,491
database_uNetworking_uWebSockets.js,371827,7953
database_uNetworking_uWebSockets,3391,356
database_unicorn-engine_unicorn,346231,3146
database_universal-ctags_ctags,173012,1157
database_upx_upx,30330,307
database_USCiLab_cereal,31708,3206
database_util-linux_util-linux,0,1954
database_vaibhavpandeyvpz_apkstudio,6037,151
database_ValveSoftware_GameNetworkingSockets,911428,1462
database_ValveSoftware_openvr,90478,199
database_valyala_gozstd,92452,137
database_vanhauser-thc_thc-hydra,23175,232
database_vapoursynth_vapoursynth,47312,1262
database_varnishcache_varnish-cache,110432,3295
database_veandco_go-sdl2,36141,1
database_veracrypt_VeraCrypt,178209,239
database_versatica_mediasoup,53162,27764
database_VirusTotal_yara-python,71204,4925
database_VirusTotal_yara,68576,4923
database_visit1985_mdp,1925,0
database_Vita3K_Vita3K,2128707,1
database_vmprof_vmprof-python,10002,228
database_VowpalWabbit_vowpal_wabbit,79669,3804
database_vstakhov_libucl,17291,545
database_wangyu-_tinyfecVPN,12911,344
database_wangyu-_udp2raw,18692,313
database_wangyu-_UDPspeeder,12098,342
database_warmcat_libwebsockets,281926,4523
database_Warzone2100_warzone2100,449185,5561
database_wasm3_wasm3,22883,1013
database_WasmEdge_WasmEdge,87999,809
database_WebAssembly_wabt,705110,797
database_weechat_weechat,259699,8478
database_weidai11_cryptopp,109387,1735
database_werman_noise-suppression-for-voice,638009,10091
database_WerWolv_ImHex,291634,11055
database_wesnoth_wesnoth,234810,5142
database_westes_flex,25,618
database_wg_wrk,4726,18548
database_wheybags_freeablo,1014351,2187
database_wifiphisher_roguehostapd,218619,0
database_wiire-a_pixiewps,13713,0
database_willemt_raft,6782,23
database_Wind4_vlmcsd,16601,42
database_WinMerge_winmerge,535336,5708
database_wiredtiger_wiredtiger,190002,18909
database_WiringPi_WiringPi,13708,17
database_wisdompeak_LeetCode,61406,104
database_wiseman_py-webrtcvad,4262,30
database_wjakob_nanobind,17809,827
database_wjwwood_serial,3233,39
database_WojciechMula_pyahocorasick,4819,9
database_wolfpld_tracy,199537,742
database_wolfSSL_wolfssl,473221,4124
database_wwmm_easyeffects,26372,5
database_wxWidgets_wxWidgets,1345950,5471
database_Xaymar_obs-StreamFX,435737,175
database_Xfennec_progress,1113,115
database_XiaoMi_mace,425704,2149
database_Xilinx_linux-xlnx,20573851,53744
database_xioTechnologies_Fusion,1659,0
database_xiph_rnnoise,13787,1
database_xmlsec_python-xmlsec,3952,3
database_xmrig_xmrig,164362,2530
database_xoreaxeaxeax_movfuscator,13982,985
database_xournalpp_xournalpp,59795,500
database_xroche_httrack,50093,675
database_xrootd_xrootd,242729,3576
database_xtacocorex_CHIP_IO,4535,10
database_YannickJadoul_Parselmouth,727956,10111
database_yanyiwu_cppjieba,42424,153
database_yarrick_iodine,8590,47
database_yarrick_pingfs,1386,17
database_yedf2_handy,4852,63
database_yitter_IdGenerator,1668,70
database_YosysHQ_yosys,140137,72
database_yrutschle_sslh,10738,117
database_yyzybb537_libgo,352533,43
database_Z3Prover_z3,497188,19422
database_zealdocs_zeal,6370,396
database_zeroc-ice_ice,383099,4051
database_zeromq_czmq,46250,610
database_zeromq_libzmq,61547,4184
database_zerotier_ZeroTierOne,241682,301
database_zeux_meshoptimizer,23365,207
database_zeux_pugixml,25675,413
database_zhaojh329_rtty,3859,0
database_zlgopen_awtk,88522,7208
database_ZLMediaKit_ZLMediaKit,41888,1371
database_zmap_zmap,13930,104
database_znc_znc,87724,18909
database_zrax_pycdc,8111,64
database_zserge_jsmn,972,0
database_Zuzu-Typ_PyGLM,115702,119
database_zxing-cpp_zxing-cpp,26403,541
database_zyantific_zydis,26275,67
